=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[35m[t=4429] NEW Request{in=78.19.76.40, out=119.166.166.187, time=15, type=S} (queue=1)[0m
[35m[t=4430] NEW Request{in=81.239.62.105, out=182.159.158.131, time=29, type=P} (queue=1)[0m
[35m[t=4434] NEW Request{in=206.50.63.54, out=46.90.46.183, time=5, type=P} (queue=1)[0m
[32m[t=4438] Server#4 completed Request{in=206.50.63.54, out=46.90.46.183, time=5, type=P}[0m
[32m[t=4439] Server#1 completed Request{in=83.114.178.8, out=49.239.152.109, time=19, type=P}[0m
[35m[t=4442] NEW Request{in=55.151.92.120, out=92.76.149.80, time=9, type=P} (queue=1)[0m
[32m[t=4443] Server#2 completed Request{in=78.19.76.40, out=119.166.166.187, time=15, type=S}[0m
[35m[t=4444] NEW Request{in=79.204.206.158, out=107.254.127.207, time=27, type=S} (queue=1)[0m
[35m[t=4445] NEW Request{in=200.35.74.12, out=109.230.4.14, time=5, type=P} (queue=1)[0m
[32m[t=4449] Server#4 completed Request{in=200.35.74.12, out=109.230.4.14, time=5, type=P}[0m
[32m[t=4450] Server#1 completed Request{in=55.151.92.120, out=92.76.149.80, time=9, type=P}[0m
[35m[t=4453] NEW Request{in=103.101.249.124, out=75.200.170.179, time=20, type=P} (queue=1)[0m
[32m[t=4458] Server#3 completed Request{in=81.239.62.105, out=182.159.158.131, time=29, type=P}[0m
[32m[t=4470] Server#2 completed Request{in=79.204.206.158, out=107.254.127.207, time=27, type=S}[0m
[32m[t=4472] Server#1 completed Request{in=103.101.249.124, out=75.200.170.179, time=20, type=P}[0m
[35m[t=4473] NEW Request{in=16.124.152.21, out=218.213.97.122, time=9, type=P} (queue=1)[0m
[35m[t=4481] NEW Request{in=32.37.18.219, out=21.107.88.70, time=10, type=S} (queue=1)[0m
[32m[t=4481] Server#1 completed Request{in=16.124.152.21, out=218.213.97.122, time=9, type=P}[0m
[35m[t=4483] NEW Request{in=92.73.234.243, out=113.70.199.146, time=21, type=P} (queue=1)[0m
[32m[t=4490] Server#2 completed Request{in=32.37.18.219, out=21.107.88.70, time=10, type=S}[0m
[35m[t=4500] NEW Request{in=93.243.53.235, out=107.86.11.240, time=24, type=P} (queue=1)[0m
[35m[t=4503] NEW Request{in=20.135.202.143, out=35.86.8.173, time=30, type=P} (queue=1)[0m
[32m[t=4503] Server#1 completed Request{in=92.73.234.243, out=113.70.199.146, time=21, type=P}[0m
[35m[t=4510] NEW Request{in=72.21.199.115, out=60.240.130.226, time=8, type=P} (queue=1)[0m
[35m[t=4512] NEW Request{in=77.84.106.22, out=198.4.169.243, time=4, type=S} (queue=1)[0m
[32m[t=4515] Server#4 completed Request{in=77.84.106.22, out=198.4.169.243, time=4, type=S}[0m
[32m[t=4517] Server#1 completed Request{in=72.21.199.115, out=60.240.130.226, time=8, type=P}[0m
[35m[t=4519] NEW Request{in=223.244.1.95, out=213.24.197.164, time=30, type=P} (queue=1)[0m
[32m[t=4523] Server#2 completed Request{in=93.243.53.235, out=107.86.11.240, time=24, type=P}[0m
[32m[t=4532] Server#3 completed Request{in=20.135.202.143, out=35.86.8.173, time=30, type=P}[0m
[35m[t=4539] NEW Request{in=38.167.173.76, out=96.229.112.49, time=30, type=S} (queue=1)[0m
[35m[t=4543] NEW Request{in=120.40.238.47, out=78.227.98.119, time=3, type=P} (queue=1)[0m
[32m[t=4545] Server#3 completed Request{in=120.40.238.47, out=78.227.98.119, time=3, type=P}[0m
[32m[t=4548] Server#1 completed Request{in=223.244.1.95, out=213.24.197.164, time=30, type=P}[0m
[35m[t=4549] NEW Request{in=140.219.166.14, out=199.199.4.213, time=18, type=P} (queue=1)[0m
[35m[t=4550] NEW Request{in=27.204.86.85, out=104.244.23.122, time=4, type=S} (queue=1)[0m
[32m[t=4553] Server#3 completed Request{in=27.204.86.85, out=104.244.23.122, time=4, type=S}[0m
[35m[t=4559] NEW Request{in=136.65.230.31, out=164.144.126.231, time=13, type=P} (queue=1)[0m
[35m[t=4565] NEW Request{in=88.2.133.193, out=26.116.255.73, time=15, type=P} (queue=1)[0m
[32m[t=4566] Server#1 completed Request{in=140.219.166.14, out=199.199.4.213, time=18, type=P}[0m
[32m[t=4568] Server#2 completed Request{in=38.167.173.76, out=96.229.112.49, time=30, type=S}[0m
[32m[t=4571] Server#3 completed Request{in=136.65.230.31, out=164.144.126.231, time=13, type=P}[0m
[35m[t=4572] NEW Request{in=76.55.241.175, out=209.144.81.227, time=27, type=P} (queue=1)[0m
[35m[t=4579] NEW Request{in=100.123.36.57, out=32.153.248.92, time=19, type=P} (queue=1)[0m
[32m[t=4579] Server#4 completed Request{in=88.2.133.193, out=26.116.255.73, time=15, type=P}[0m
[35m[t=4588] NEW Request{in=219.9.92.13, out=42.21.148.207, time=5, type=P} (queue=1)[0m
[35m[t=4592] NEW Request{in=90.68.112.198, out=38.189.71.189, time=24, type=P} (queue=1)[0m
[32m[t=4592] Server#3 completed Request{in=219.9.92.13, out=42.21.148.207, time=5, type=P}[0m
[35m[t=4593] NEW Request{in=138.37.170.161, out=141.156.158.123, time=22, type=P} (queue=1)[0m
[35m[t=4597] NEW Request{in=166.245.220.88, out=130.201.199.250, time=27, type=P} (queue=1)[0m
[32m[t=4597] Server#2 completed Request{in=100.123.36.57, out=32.153.248.92, time=19, type=P}[0m
[32m[t=4598] Server#1 completed Request{in=76.55.241.175, out=209.144.81.227, time=27, type=P}[0m
[35m[t=4604] NEW Request{in=8.13.208.15, out=155.245.94.35, time=5, type=P} (queue=1)[0m
[35m[t=4605] NEW Request{in=32.56.46.212, out=174.41.177.200, time=7, type=P} (queue=1)[0m
[32m[t=4608] Server#1 completed Request{in=8.13.208.15, out=155.245.94.35, time=5, type=P}[0m
[35m[t=4610] NEW Request{in=111.157.93.142, out=89.173.1.107, time=5, type=S} (queue=1)[0m
[32m[t=4611] Server#2 completed Request{in=32.56.46.212, out=174.41.177.200, time=7, type=P}[0m
[35m[t=4612] NEW Request{in=205.173.173.184, out=215.131.31.106, time=27, type=P} (queue=1)[0m
[32m[t=4614] Server#1 completed Request{in=111.157.93.142, out=89.173.1.107, time=5, type=S}[0m
[32m[t=4614] Server#3 completed Request{in=138.37.170.161, out=141.156.158.123, time=22, type=P}[0m
[32m[t=4615] Server#4 completed Request{in=90.68.112.198, out=38.189.71.189, time=24, type=P}[0m
[35m[t=4616] NEW Request{in=70.217.13.138, out=125.229.61.253, time=2, type=P} (queue=1)[0m
[32m[t=4617] Server#1 completed Request{in=70.217.13.138, out=125.229.61.253, time=2, type=P}[0m
[35m[t=4622] NEW Request{in=220.42.34.0, out=15.244.78.96, time=27, type=S} (queue=1)[0m
[32m[t=4623] Server#5 completed Request{in=166.245.220.88, out=130.201.199.250, time=27, type=P}[0m
[35m[t=4629] NEW Request{in=107.112.146.91, out=47.115.16.89, time=5, type=P} (queue=1)[0m
[32m[t=4633] Server#3 completed Request{in=107.112.146.91, out=47.115.16.89, time=5, type=P}[0m
[32m[t=4638] Server#2 completed Request{in=205.173.173.184, out=215.131.31.106, time=27, type=P}[0m
[35m[t=4641] NEW Request{in=35.38.231.149, out=185.83.174.70, time=13, type=P} (queue=1)[0m
[35m[t=4642] NEW Request{in=38.82.199.177, out=127.104.50.143, time=19, type=S} (queue=1)[0m
[35m[t=4643] NEW Request{in=40.145.33.221, out=146.58.254.246, time=24, type=P} (queue=1)[0m
[35m[t=4646] NEW Request{in=203.99.63.58, out=171.96.62.144, time=17, type=P} (queue=1)[0m
[35m[t=4647] NEW Request{in=97.44.143.226, out=95.57.85.60, time=10, type=P} (queue=1)[0m
[35m[t=4648] NEW Request{in=174.220.241.150, out=176.180.142.111, time=15, type=P} (queue=1)[0m
[32m[t=4648] Server#1 completed Request{in=220.42.34.0, out=15.244.78.96, time=27, type=S}[0m
[35m[t=4650] NEW Request{in=126.54.163.251, out=147.55.176.119, time=9, type=P} (queue=1)[0m
[32m[t=4653] Server#2 completed Request{in=35.38.231.149, out=185.83.174.70, time=13, type=P}[0m
[35m[t=4655] NEW Request{in=107.113.104.55, out=73.21.253.223, time=7, type=S} (queue=1)[0m
[32m[t=4656] Server#6 completed Request{in=97.44.143.226, out=95.57.85.60, time=10, type=P}[0m
[32m[t=4658] Server#1 completed Request{in=126.54.163.251, out=147.55.176.119, time=9, type=P}[0m
[32m[t=4660] Server#3 completed Request{in=38.82.199.177, out=127.104.50.143, time=19, type=S}[0m
[32m[t=4661] Server#2 completed Request{in=107.113.104.55, out=73.21.253.223, time=7, type=S}[0m
[32m[t=4662] Server#5 completed Request{in=203.99.63.58, out=171.96.62.144, time=17, type=P}[0m
[32m[t=4662] Server#9 completed Request{in=174.220.241.150, out=176.180.142.111, time=15, type=P}[0m
[35m[t=4666] NEW Request{in=21.245.151.66, out=104.137.237.26, time=17, type=S} (queue=1)[0m
[32m[t=4666] Server#4 completed Request{in=40.145.33.221, out=146.58.254.246, time=24, type=P}[0m
[35m[t=4667] NEW Request{in=55.117.181.79, out=94.12.98.44, time=12, type=P} (queue=1)[0m
[35m[t=4668] NEW Request{in=196.16.14.210, out=176.23.40.187, time=30, type=P} (queue=1)[0m
[35m[t=4677] NEW Request{in=135.76.252.55, out=99.36.115.171, time=12, type=P} (queue=1)[0m
[32m[t=4678] Server#2 completed Request{in=55.117.181.79, out=94.12.98.44, time=12, type=P}[0m
[35m[t=4681] NEW Request{in=75.116.174.99, out=220.220.125.193, time=21, type=P} (queue=1)[0m
[32m[t=4682] Server#1 completed Request{in=21.245.151.66, out=104.137.237.26, time=17, type=S}[0m
[32m[t=4688] Server#4 completed Request{in=135.76.252.55, out=99.36.115.171, time=12, type=P}[0m
[35m[t=4689] NEW Request{in=79.248.86.108, out=124.36.106.253, time=15, type=P} (queue=1)[0m
[35m[t=4691] NEW Request{in=56.250.42.33, out=37.74.152.38, time=2, type=S} (queue=1)[0m
[35m[t=4692] NEW Request{in=213.25.82.48, out=17.122.122.57, time=30, type=P} (queue=1)[0m
[32m[t=4692] Server#4 completed Request{in=56.250.42.33, out=37.74.152.38, time=2, type=S}[0m
[35m[t=4694] NEW Request{in=8.174.32.123, out=183.110.19.186, time=29, type=P} (queue=1)[0m
[32m[t=4697] Server#3 completed Request{in=196.16.14.210, out=176.23.40.187, time=30, type=P}[0m
[35m[t=4699] NEW Request{in=99.255.138.43, out=142.138.238.112, time=11, type=P} (queue=1)[0m
[35m[t=4700] NEW Request{in=144.241.239.174, out=149.96.85.123, time=6, type=P} (queue=1)[0m
[32m[t=4701] Server#2 completed Request{in=75.116.174.99, out=220.220.125.193, time=21, type=P}[0m
[32m[t=4703] Server#1 completed Request{in=79.248.86.108, out=124.36.106.253, time=15, type=P}[0m
[35m[t=4705] NEW Request{in=32.43.57.196, out=183.190.69.1, time=25, type=S} (queue=1)[0m
[32m[t=4705] Server#6 completed Request{in=144.241.239.174, out=149.96.85.123, time=6, type=P}[0m
[35m[t=4708] NEW Request{in=170.193.55.113, out=82.239.77.218, time=16, type=P} (queue=1)[0m
[32m[t=4709] Server#3 completed Request{in=99.255.138.43, out=142.138.238.112, time=11, type=P}[0m
[35m[t=4713] NEW Request{in=148.31.164.127, out=93.77.62.214, time=28, type=P} (queue=1)[0m
[35m[t=4714] NEW Request{in=28.10.39.87, out=183.241.172.32, time=19, type=P} (queue=1)[0m
[32m[t=4721] Server#5 completed Request{in=213.25.82.48, out=17.122.122.57, time=30, type=P}[0m
[32m[t=4722] Server#4 completed Request{in=8.174.32.123, out=183.110.19.186, time=29, type=P}[0m
[32m[t=4723] Server#2 completed Request{in=170.193.55.113, out=82.239.77.218, time=16, type=P}[0m
[35m[t=4724] NEW Request{in=205.168.104.112, out=139.1.143.50, time=5, type=P} (queue=1)[0m
[32m[t=4728] Server#2 completed Request{in=205.168.104.112, out=139.1.143.50, time=5, type=P}[0m
[32m[t=4729] Server#1 completed Request{in=32.43.57.196, out=183.190.69.1, time=25, type=S}[0m
[35m[t=4732] NEW Request{in=40.91.55.158, out=73.10.177.182, time=26, type=P} (queue=1)[0m
[32m[t=4732] Server#6 completed Request{in=28.10.39.87, out=183.241.172.32, time=19, type=P}[0m
[35m[t=4734] NEW Request{in=202.252.90.94, out=199.246.111.214, time=23, type=S} (queue=1)[0m
[35m[t=4737] NEW Request{in=176.222.51.240, out=33.105.209.13, time=9, type=P} (queue=1)[0m
[35m[t=4739] NEW Request{in=84.44.137.13, out=207.21.112.112, time=18, type=P} (queue=1)[0m
[32m[t=4740] Server#3 completed Request{in=148.31.164.127, out=93.77.62.214, time=28, type=P}[0m
[35m[t=4744] NEW Request{in=141.210.201.125, out=136.207.39.245, time=6, type=P} (queue=1)[0m
[32m[t=4745] Server#4 completed Request{in=176.222.51.240, out=33.105.209.13, time=9, type=P}[0m
[32m[t=4749] Server#3 completed Request{in=141.210.201.125, out=136.207.39.245, time=6, type=P}[0m
[35m[t=4751] NEW Request{in=146.17.104.8, out=175.218.64.139, time=28, type=P} (queue=1)[0m
[35m[t=4753] NEW Request{in=64.196.255.121, out=99.61.210.41, time=27, type=S} (queue=1)[0m
[32m[t=4756] Server#2 completed Request{in=202.252.90.94, out=199.246.111.214, time=23, type=S}[0m
[32m[t=4756] Server#5 completed Request{in=84.44.137.13, out=207.21.112.112, time=18, type=P}[0m
[32m[t=4757] Server#1 completed Request{in=40.91.55.158, out=73.10.177.182, time=26, type=P}[0m
[35m[t=4773] NEW Request{in=5.96.236.87, out=2.133.193.4, time=16, type=P} (queue=1)[0m
[35m[t=4774] NEW Request{in=126.85.238.209, out=190.162.175.192, time=9, type=P} (queue=1)[0m
[32m[t=4778] Server#3 completed Request{in=146.17.104.8, out=175.218.64.139, time=28, type=P}[0m
[35m[t=4779] NEW Request{in=98.116.228.196, out=44.183.8.235, time=9, type=P} (queue=1)[0m
[32m[t=4779] Server#4 completed Request{in=64.196.255.121, out=99.61.210.41, time=27, type=S}[0m
[35m[t=4780] NEW Request{in=46.19.120.154, out=110.40.44.14, time=6, type=P} (queue=1)[0m
[32m[t=4782] Server#2 completed Request{in=126.85.238.209, out=190.162.175.192, time=9, type=P}[0m
[35m[t=4784] NEW Request{in=214.237.8.103, out=23.53.108.242, time=24, type=S} (queue=1)[0m
[32m[t=4785] Server#4 completed Request{in=46.19.120.154, out=110.40.44.14, time=6, type=P}[0m
[32m[t=4787] Server#3 completed Request{in=98.116.228.196, out=44.183.8.235, time=9, type=P}[0m
[32m[t=4788] Server#1 completed Request{in=5.96.236.87, out=2.133.193.4, time=16, type=P}[0m
[35m[t=4790] NEW Request{in=66.34.228.91, out=98.22.101.6, time=14, type=P} (queue=1)[0m
[35m[t=4791] NEW Request{in=8.235.173.17, out=106.146.204.2, time=27, type=S} (queue=1)[0m
[35m[t=4793] NEW Request{in=201.198.194.3, out=71.117.243.187, time=10, type=P} (queue=1)[0m
[35m[t=4799] NEW Request{in=118.234.49.144, out=14.97.108.64, time=28, type=P} (queue=1)[0m
[35m[t=4802] NEW Request{in=23.98.40.215, out=112.196.242.30, time=15, type=P} (queue=1)[0m
[32m[t=4802] Server#4 completed Request{in=201.198.194.3, out=71.117.243.187, time=10, type=P}[0m
[32m[t=4803] Server#1 completed Request{in=66.34.228.91, out=98.22.101.6, time=14, type=P}[0m
[35m[t=4805] NEW Request{in=18.81.66.239, out=192.112.63.71, time=11, type=S} (queue=1)[0m
[32m[t=4807] Server#2 completed Request{in=214.237.8.103, out=23.53.108.242, time=24, type=S}[0m
[32m[t=4815] Server#1 completed Request{in=18.81.66.239, out=192.112.63.71, time=11, type=S}[0m
[32m[t=4816] Server#6 completed Request{in=23.98.40.215, out=112.196.242.30, time=15, type=P}[0m
[32m[t=4817] Server#3 completed Request{in=8.235.173.17, out=106.146.204.2, time=27, type=S}[0m
[32m[t=4826] Server#5 completed Request{in=118.234.49.144, out=14.97.108.64, time=28, type=P}[0m
[35m[t=4830] NEW Request{in=151.65.162.89, out=31.243.50.133, time=26, type=P} (queue=1)[0m
[35m[t=4831] NEW Request{in=97.161.118.42, out=125.232.75.159, time=29, type=P} (queue=1)[0m
[35m[t=4846] NEW Request{in=212.102.112.160, out=160.157.59.88, time=3, type=S} (queue=1)[0m
[35m[t=4848] NEW Request{in=79.0.43.174, out=221.94.118.245, time=18, type=S} (queue=1)[0m
[32m[t=4848] Server#3 completed Request{in=212.102.112.160, out=160.157.59.88, time=3, type=S}[0m
[35m[t=4852] NEW Request{in=133.206.33.62, out=7.244.252.212, time=17, type=S} (queue=1)[0m
[32m[t=4855] Server#1 completed Request{in=151.65.162.89, out=31.243.50.133, time=26, type=P}[0m
[35m[t=4859] NEW Request{in=125.99.194.196, out=197.61.19.11, time=26, type=P} (queue=1)[0m
[32m[t=4859] Server#2 completed Request{in=97.161.118.42, out=125.232.75.159, time=29, type=P}[0m
[32m[t=4865] Server#4 completed Request{in=79.0.43.174, out=221.94.118.245, time=18, type=S}[0m
[35m[t=4867] NEW Request{in=163.207.15.180, out=155.238.219.167, time=21, type=P} (queue=1)[0m
[32m[t=4868] Server#3 completed Request{in=133.206.33.62, out=7.244.252.212, time=17, type=S}[0m
[32m[t=4884] Server#1 completed Request{in=125.99.194.196, out=197.61.19.11, time=26, type=P}[0m
[32m[t=4887] Server#2 completed Request{in=163.207.15.180, out=155.238.219.167, time=21, type=P}[0m
[35m[t=4889] NEW Request{in=127.210.163.7, out=115.127.50.65, time=25, type=S} (queue=1)[0m
[35m[t=4891] NEW Request{in=80.238.113.87, out=34.128.134.94, time=30, type=P} (queue=1)[0m
[35m[t=4893] NEW Request{in=6.40.208.231, out=12.239.198.253, time=5, type=S} (queue=1)[0m
[35m[t=4894] NEW Request{in=80.216.185.12, out=219.213.55.57, time=2, type=P} (queue=1)[0m
[32m[t=4895] Server#4 completed Request{in=80.216.185.12, out=219.213.55.57, time=2, type=P}[0m
[35m[t=4896] NEW Request{in=215.111.121.185, out=140.75.229.38, time=25, type=P} (queue=1)[0m
[32m[t=4897] Server#3 completed Request{in=6.40.208.231, out=12.239.198.253, time=5, type=S}[0m
[35m[t=4907] NEW Request{in=34.112.59.165, out=174.38.88.194, time=20, type=S} (queue=1)[0m
[35m[t=4911] NEW Request{in=201.16.11.214, out=107.191.129.202, time=23, type=P} (queue=1)[0m
[32m[t=4913] Server#1 completed Request{in=127.210.163.7, out=115.127.50.65, time=25, type=S}[0m
[35m[t=4916] NEW Request{in=161.130.103.90, out=115.115.227.130, time=30, type=P} (queue=1)[0m
[32m[t=4920] Server#2 completed Request{in=80.238.113.87, out=34.128.134.94, time=30, type=P}[0m
[32m[t=4920] Server#4 completed Request{in=215.111.121.185, out=140.75.229.38, time=25, type=P}[0m
[35m[t=4922] NEW Request{in=139.3.168.223, out=81.5.58.75, time=15, type=S} (queue=1)[0m
[35m[t=4926] NEW Request{in=97.132.3.203, out=1.44.189.160, time=13, type=P} (queue=1)[0m
[32m[t=4926] Server#3 completed Request{in=34.112.59.165, out=174.38.88.194, time=20, type=S}[0m
[35m[t=4927] NEW Request{in=119.200.85.47, out=220.62.94.62, time=3, type=P} (queue=1)[0m
[32m[t=4929] Server#3 completed Request{in=119.200.85.47, out=220.62.94.62, time=3, type=P}[0m
[35m[t=4933] NEW Request{in=152.247.59.8, out=64.235.223.173, time=7, type=P} (queue=1)[0m
[32m[t=4933] Server#5 completed Request{in=201.16.11.214, out=107.191.129.202, time=23, type=P}[0m
[32m[t=4936] Server#2 completed Request{in=139.3.168.223, out=81.5.58.75, time=15, type=S}[0m
[35m[t=4938] NEW Request{in=22.163.74.160, out=77.163.227.180, time=24, type=S} (queue=1)[0m
[32m[t=4938] Server#4 completed Request{in=97.132.3.203, out=1.44.189.160, time=13, type=P}[0m
[32m[t=4939] Server#3 completed Request{in=152.247.59.8, out=64.235.223.173, time=7, type=P}[0m
[35m[t=4944] NEW Request{in=182.0.156.139, out=90.129.242.130, time=22, type=P} (queue=1)[0m
[35m[t=4945] NEW Request{in=19.158.79.25, out=135.69.45.13, time=17, type=P} (queue=1)[0m
[32m[t=4945] Server#1 completed Request{in=161.130.103.90, out=115.115.227.130, time=30, type=P}[0m
[35m[t=4957] NEW Request{in=61.114.78.150, out=187.118.152.196, time=25, type=S} (queue=1)[0m
[35m[t=4960] NEW Request{in=1.7.21.113, out=27.124.122.146, time=12, type=P} (queue=1)[0m
[32m[t=4961] Server#2 completed Request{in=22.163.74.160, out=77.163.227.180, time=24, type=S}[0m
[32m[t=4961] Server#4 completed Request{in=19.158.79.25, out=135.69.45.13, time=17, type=P}[0m
[35m[t=4962] NEW Request{in=103.240.69.227, out=86.72.88.160, time=27, type=P} (queue=1)[0m
[32m[t=4965] Server#3 completed Request{in=182.0.156.139, out=90.129.242.130, time=22, type=P}[0m
[35m[t=4966] NEW Request{in=143.251.242.92, out=56.12.183.20, time=9, type=P} (queue=1)[0m
[35m[t=4968] NEW Request{in=14.223.214.157, out=112.62.231.26, time=14, type=P} (queue=1)[0m
[35m[t=4969] NEW Request{in=171.88.228.189, out=204.54.233.206, time=8, type=S} (queue=1)[0m
[32m[t=4971] Server#5 completed Request{in=1.7.21.113, out=27.124.122.146, time=12, type=P}[0m
[32m[t=4974] Server#3 completed Request{in=143.251.242.92, out=56.12.183.20, time=9, type=P}[0m
[32m[t=4976] Server#6 completed Request{in=171.88.228.189, out=204.54.233.206, time=8, type=S}[0m
[32m[t=4981] Server#1 completed Request{in=61.114.78.150, out=187.118.152.196, time=25, type=S}[0m
[32m[t=4981] Server#4 completed Request{in=14.223.214.157, out=112.62.231.26, time=14, type=P}[0m
[32m[t=4988] Server#2 completed Request{in=103.240.69.227, out=86.72.88.160, time=27, type=P}[0m
[35m[t=4991] NEW Request{in=154.31.192.10, out=76.203.29.191, time=18, type=S} (queue=1)[0m
[35m[t=4992] NEW Request{in=14.126.119.180, out=66.67.36.247, time=16, type=S} (queue=1)[0m
[35m[t=4999] NEW Request{in=174.201.160.203, out=91.247.204.38, time=10, type=P} (queue=1)[0m
[35m[t=5000] NEW Request{in=16.153.14.109, out=181.108.22.13, time=3, type=P} (queue=1)[0m
[2m[t=5000] STATUS servers=10 queue=0 completed=2017 blocked=0 peakQ=1000[0m
[32m[t=5002] Server#4 completed Request{in=16.153.14.109, out=181.108.22.13, time=3, type=P}[0m
[35m[t=5003] NEW Request{in=190.8.88.179, out=126.18.196.85, time=18, type=S} (queue=1)[0m
[32m[t=5007] Server#2 completed Request{in=14.126.119.180, out=66.67.36.247, time=16, type=S}[0m
[32m[t=5008] Server#1 completed Request{in=154.31.192.10, out=76.203.29.191, time=18, type=S}[0m
[32m[t=5008] Server#3 completed Request{in=174.201.160.203, out=91.247.204.38, time=10, type=P}[0m
[35m[t=5009] NEW Request{in=28.232.12.80, out=14.139.207.78, time=13, type=S} (queue=1)[0m
[35m[t=5013] NEW Request{in=177.98.210.201, out=134.63.111.121, time=22, type=S} (queue=1)[0m
[32m[t=5020] Server#4 completed Request{in=190.8.88.179, out=126.18.196.85, time=18, type=S}[0m
[32m[t=5021] Server#1 completed Request{in=28.232.12.80, out=14.139.207.78, time=13, type=S}[0m
[35m[t=5031] NEW Request{in=79.32.105.134, out=104.85.51.104, time=16, type=S} (queue=1)[0m
[35m[t=5032] NEW Request{in=50.71.235.93, out=3.106.9.188, time=4, type=P} (queue=1)[0m
[32m[t=5034] Server#2 completed Request{in=177.98.210.201, out=134.63.111.121, time=22, type=S}[0m
[32m[t=5035] Server#3 completed Request{in=50.71.235.93, out=3.106.9.188, time=4, type=P}[0m
[32m[t=5046] Server#1 completed Request{in=79.32.105.134, out=104.85.51.104, time=16, type=S}[0m
[35m[t=5054] NEW Request{in=39.67.216.204, out=4.61.170.206, time=14, type=S} (queue=1)[0m
[35m[t=5055] NEW Request{in=154.202.122.222, out=117.49.245.94, time=20, type=S} (queue=1)[0m
[35m[t=5059] NEW Request{in=155.168.31.18, out=18.70.64.144, time=26, type=P} (queue=1)[0m
[35m[t=5063] NEW Request{in=213.64.165.173, out=57.138.173.208, time=12, type=S} (queue=1)[0m
[32m[t=5067] Server#1 completed Request{in=39.67.216.204, out=4.61.170.206, time=14, type=S}[0m
[35m[t=5069] NEW Request{in=29.215.32.254, out=145.251.155.51, time=13, type=S} (queue=1)[0m
[35m[t=5070] NEW Request{in=120.93.224.20, out=80.229.80.254, time=25, type=P} (queue=1)[0m
[32m[t=5074] Server#2 completed Request{in=154.202.122.222, out=117.49.245.94, time=20, type=S}[0m
[32m[t=5074] Server#4 completed Request{in=213.64.165.173, out=57.138.173.208, time=12, type=S}[0m
[32m[t=5081] Server#1 completed Request{in=29.215.32.254, out=145.251.155.51, time=13, type=S}[0m
[35m[t=5083] NEW Request{in=39.56.181.110, out=136.150.63.95, time=10, type=S} (queue=1)[0m
[32m[t=5084] Server#3 completed Request{in=155.168.31.18, out=18.70.64.144, time=26, type=P}[0m
[35m[t=5085] NEW Request{in=68.152.33.211, out=217.32.83.227, time=15, type=P} (queue=1)[0m
[35m[t=5092] NEW Request{in=175.7.96.131, out=76.132.75.120, time=17, type=P} (queue=1)[0m
[32m[t=5092] Server#1 completed Request{in=39.56.181.110, out=136.150.63.95, time=10, type=S}[0m
[32m[t=5094] Server#5 completed Request{in=120.93.224.20, out=80.229.80.254, time=25, type=P}[0m
[32m[t=5099] Server#2 completed Request{in=68.152.33.211, out=217.32.83.227, time=15, type=P}[0m
[35m[t=5104] NEW Request{in=44.34.175.83, out=35.72.15.20, time=19, type=P} (queue=1)[0m
[32m[t=5108] Server#3 completed Request{in=175.7.96.131, out=76.132.75.120, time=17, type=P}[0m
[35m[t=5114] NEW Request{in=109.200.22.138, out=217.109.56.35, time=6, type=P} (queue=1)[0m
[35m[t=5118] NEW Request{in=187.115.74.133, out=72.10.32.147, time=13, type=P} (queue=1)[0m
[32m[t=5119] Server#2 completed Request{in=109.200.22.138, out=217.109.56.35, time=6, type=P}[0m
[32m[t=5122] Server#1 completed Request{in=44.34.175.83, out=35.72.15.20, time=19, type=P}[0m
[35m[t=5123] NEW Request{in=115.191.171.161, out=89.235.249.100, time=27, type=P} (queue=1)[0m
[35m[t=5124] NEW Request{in=113.17.107.13, out=110.5.218.42, time=13, type=P} (queue=1)[0m
[35m[t=5128] NEW Request{in=148.201.176.219, out=215.199.49.9, time=20, type=P} (queue=1)[0m
[32m[t=5130] Server#3 completed Request{in=187.115.74.133, out=72.10.32.147, time=13, type=P}[0m
[35m[t=5131] NEW Request{in=14.183.224.115, out=90.106.13.189, time=20, type=P} (queue=1)[0m
[32m[t=5136] Server#2 completed Request{in=113.17.107.13, out=110.5.218.42, time=13, type=P}[0m
[35m[t=5137] NEW Request{in=156.208.4.163, out=170.230.164.133, time=27, type=P} (queue=1)[0m
[35m[t=5147] NEW Request{in=199.202.43.153, out=162.33.35.20, time=14, type=P} (queue=1)[0m
[32m[t=5147] Server#4 completed Request{in=148.201.176.219, out=215.199.49.9, time=20, type=P}[0m
[35m[t=5149] NEW Request{in=72.113.234.94, out=188.161.52.225, time=8, type=P} (queue=1)[0m
